platform,address_id,address_label,city,zone_type,timestamp,restaurant,delivery_fee,service_fee,estimated_delivery_time,promotions,total_price_big_mac_combo,scrape_status,error,product_name,product_price,product_available
didi,can_centro,"Centro, Cancun",Cancun,middle,2026-03-27T19:25:24.913922,McDonalds,14.13,8.07,43-55 min,50% descuento hasta $100,119.96,success,,Agua Natural 1L,19.06,True
rappi,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,34.97,12.24,48-57 min,,149.47,partial,,Big Mac,102.26,True
rappi,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,34.97,12.24,48-57 min,,149.47,partial,,Combo Mediano McDonalds,,False
rappi,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,34.97,12.24,48-57 min,,149.47,partial,,McNuggets 10 piezas,120.25,True
rappi,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,34.97,12.24,48-57 min,,149.47,partial,,Coca-Cola 500ml,28.59,True
rappi,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,34.97,12.24,48-57 min,,149.47,partial,,Agua Natural 1L,,False
ubereats,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,29.04,8.37,42-47 min,,139.82,success,,Big Mac,102.41,True
ubereats,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,29.04,8.37,42-47 min,,139.82,success,,Combo Mediano McDonalds,181.44,True
ubereats,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,29.04,8.37,42-47 min,,139.82,success,,McNuggets 10 piezas,129.21,True
ubereats,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,29.04,8.37,42-47 min,,139.82,success,,Coca-Cola 500ml,32.03,True
ubereats,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,29.04,8.37,42-47 min,,139.82,success,,Agua Natural 1L,21.69,True
didi,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,37.98,3.37,32-37 min,,145.0,partial,,Big Mac,103.65,True
didi,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,37.98,3.37,32-37 min,,145.0,partial,,Combo Mediano McDonalds,,False
didi,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,37.98,3.37,32-37 min,,145.0,partial,,McNuggets 10 piezas,122.55,True
didi,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,37.98,3.37,32-37 min,,145.0,partial,,Coca-Cola 500ml,28.93,True
didi,can_juarez,"Puerto Juarez, Cancun",Cancun,popular,2026-03-27T19:25:24.913922,McDonalds,37.98,3.37,32-37 min,,145.0,partial,,Agua Natural 1L,,False
rappi,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,48.14,8.94,47-56 min,,155.11,success,,Big Mac,98.03,True
rappi,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,48.14,8.94,47-56 min,,155.11,success,,Combo Mediano McDonalds,173.28,True
rappi,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,48.14,8.94,47-56 min,,155.11,success,,McNuggets 10 piezas,114.44,True
rappi,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,48.14,8.94,47-56 min,,155.11,success,,Coca-Cola 500ml,29.32,True
rappi,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,48.14,8.94,47-56 min,,155.11,success,,Agua Natural 1L,18.38,True
ubereats,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,35.29,9.18,29-42 min,,,partial,,Big Mac,,False
ubereats,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,35.29,9.18,29-42 min,,,partial,,Combo Mediano McDonalds,192.71,True
ubereats,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,35.29,9.18,29-42 min,,,partial,,McNuggets 10 piezas,134.11,True
ubereats,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,35.29,9.18,29-42 min,,,partial,,Coca-Cola 500ml,30.0,True
ubereats,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,35.29,9.18,29-42 min,,,partial,,Agua Natural 1L,21.11,True
didi,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,12.68,9.01,41-49 min,,118.47,partial,,Big Mac,96.78,True
didi,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,12.68,9.01,41-49 min,,118.47,partial,,Combo Mediano McDonalds,157.64,True
didi,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,12.68,9.01,41-49 min,,118.47,partial,,McNuggets 10 piezas,117.68,True
didi,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,12.68,9.01,41-49 min,,118.47,partial,,Coca-Cola 500ml,,False
didi,pue_centro,"Centro, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,12.68,9.01,41-49 min,,118.47,partial,,Agua Natural 1L,19.97,True
rappi,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,19.53,9.2,27-38 min,$50 de descuento en pedidos +$200; 2x1 en McFlurry,131.12,success,,Big Mac,102.39,True
rappi,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,19.53,9.2,27-38 min,$50 de descuento en pedidos +$200; 2x1 en McFlurry,131.12,success,,Combo Mediano McDonalds,170.75,True
rappi,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,19.53,9.2,27-38 min,$50 de descuento en pedidos +$200; 2x1 en McFlurry,131.12,success,,McNuggets 10 piezas,123.09,True
rappi,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,19.53,9.2,27-38 min,$50 de descuento en pedidos +$200; 2x1 en McFlurry,131.12,success,,Coca-Cola 500ml,26.77,True
rappi,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,19.53,9.2,27-38 min,$50 de descuento en pedidos +$200; 2x1 en McFlurry,131.12,success,,Agua Natural 1L,20.51,True
ubereats,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,33.32,7.06,34-39 min,,149.01,success,,Big Mac,108.63,True
ubereats,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,33.32,7.06,34-39 min,,149.01,success,,Combo Mediano McDonalds,184.52,True
ubereats,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,33.32,7.06,34-39 min,,149.01,success,,McNuggets 10 piezas,124.42,True
ubereats,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,33.32,7.06,34-39 min,,149.01,success,,Coca-Cola 500ml,29.03,True
ubereats,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,33.32,7.06,34-39 min,,149.01,success,,Agua Natural 1L,19.75,True
didi,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,20.43,2.94,38-48 min,50% descuento hasta $100,120.56,success,,Big Mac,97.19,True
didi,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,20.43,2.94,38-48 min,50% descuento hasta $100,120.56,success,,Combo Mediano McDonalds,159.97,True
didi,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,20.43,2.94,38-48 min,50% descuento hasta $100,120.56,success,,McNuggets 10 piezas,117.68,True
didi,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,20.43,2.94,38-48 min,50% descuento hasta $100,120.56,success,,Coca-Cola 500ml,28.36,True
didi,pue_angelopolis,"Angelopolis, Puebla",Puebla,premium,2026-03-27T19:25:24.913922,McDonalds,20.43,2.94,38-48 min,50% descuento hasta $100,120.56,success,,Agua Natural 1L,19.59,True
rappi,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,22.95,6.96,44-49 min,,133.93,partial,,Big Mac,104.02,True
rappi,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,22.95,6.96,44-49 min,,133.93,partial,,Combo Mediano McDonalds,173.64,True
rappi,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,22.95,6.96,44-49 min,,133.93,partial,,McNuggets 10 piezas,,False
rappi,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,22.95,6.96,44-49 min,,133.93,partial,,Coca-Cola 500ml,28.57,True
rappi,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,22.95,6.96,44-49 min,,133.93,partial,,Agua Natural 1L,18.32,True
ubereats,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,43.36,5.01,39-52 min,,150.44,success,,Big Mac,102.07,True
ubereats,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,43.36,5.01,39-52 min,,150.44,success,,Combo Mediano McDonalds,187.46,True
ubereats,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,43.36,5.01,39-52 min,,150.44,success,,McNuggets 10 piezas,132.06,True
ubereats,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,43.36,5.01,39-52 min,,150.44,success,,Coca-Cola 500ml,31.2,True
ubereats,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,43.36,5.01,39-52 min,,150.44,success,,Agua Natural 1L,19.42,True
didi,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,15.41,4.9,42-53 min,,116.28,partial,,Big Mac,95.97,True
didi,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,15.41,4.9,42-53 min,,116.28,partial,,Combo Mediano McDonalds,,False
didi,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,15.41,4.9,42-53 min,,116.28,partial,,McNuggets 10 piezas,123.63,True
didi,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,15.41,4.9,42-53 min,,116.28,partial,,Coca-Cola 500ml,26.45,True
didi,pue_cholula,"Cholula, Puebla",Puebla,middle,2026-03-27T19:25:24.913922,McDonalds,15.41,4.9,42-53 min,,116.28,partial,,Agua Natural 1L,19.87,True
rappi,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,25.45,8.4,30-36 min,Cashback 10% en Rappi creditos; Combo familiar con 20% off,140.7,success,,Big Mac,106.85,True
rappi,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,25.45,8.4,30-36 min,Cashback 10% en Rappi creditos; Combo familiar con 20% off,140.7,success,,Combo Mediano McDonalds,170.52,True
rappi,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,25.45,8.4,30-36 min,Cashback 10% en Rappi creditos; Combo familiar con 20% off,140.7,success,,McNuggets 10 piezas,114.58,True
rappi,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,25.45,8.4,30-36 min,Cashback 10% en Rappi creditos; Combo familiar con 20% off,140.7,success,,Coca-Cola 500ml,29.7,True
rappi,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,25.45,8.4,30-36 min,Cashback 10% en Rappi creditos; Combo familiar con 20% off,140.7,success,,Agua Natural 1L,19.95,True
ubereats,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,26.18,4.19,21-34 min,,134.33,partial,,Big Mac,103.96,True
ubereats,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,26.18,4.19,21-34 min,,134.33,partial,,Combo Mediano McDonalds,,False
ubereats,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,26.18,4.19,21-34 min,,134.33,partial,,McNuggets 10 piezas,131.1,True
ubereats,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,26.18,4.19,21-34 min,,134.33,partial,,Coca-Cola 500ml,28.55,True
ubereats,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,26.18,4.19,21-34 min,,134.33,partial,,Agua Natural 1L,20.26,True
didi,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,29.73,3.94,28-38 min,,130.0,success,,Big Mac,96.33,True
didi,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,29.73,3.94,28-38 min,,130.0,success,,Combo Mediano McDonalds,164.95,True
didi,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,29.73,3.94,28-38 min,,130.0,success,,McNuggets 10 piezas,122.16,True
didi,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,29.73,3.94,28-38 min,,130.0,success,,Coca-Cola 500ml,28.64,True
didi,mer_centro,"Centro, Merida",Merida,middle,2026-03-27T19:25:24.913922,McDonalds,29.73,3.94,28-38 min,,130.0,success,,Agua Natural 1L,18.54,True
rappi,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,29.05,10.29,20-25 min,15% descuento con RappiPrime; Combo familiar con 20% off,134.87,success,,Big Mac,95.53,True
rappi,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,29.05,10.29,20-25 min,15% descuento con RappiPrime; Combo familiar con 20% off,134.87,success,,Combo Mediano McDonalds,165.52,True
rappi,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,29.05,10.29,20-25 min,15% descuento con RappiPrime; Combo familiar con 20% off,134.87,success,,McNuggets 10 piezas,121.73,True
rappi,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,29.05,10.29,20-25 min,15% descuento con RappiPrime; Combo familiar con 20% off,134.87,success,,Coca-Cola 500ml,28.86,True
rappi,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,29.05,10.29,20-25 min,15% descuento con RappiPrime; Combo familiar con 20% off,134.87,success,,Agua Natural 1L,19.43,True
ubereats,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,14.79,6.73,22-36 min,,123.69,success,,Big Mac,102.17,True
ubereats,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,14.79,6.73,22-36 min,,123.69,success,,Combo Mediano McDonalds,185.49,True
ubereats,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,14.79,6.73,22-36 min,,123.69,success,,McNuggets 10 piezas,131.98,True
ubereats,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,14.79,6.73,22-36 min,,123.69,success,,Coca-Cola 500ml,28.55,True
ubereats,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,14.79,6.73,22-36 min,,123.69,success,,Agua Natural 1L,20.12,True
didi,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,17.71,4.2,36-51 min,,115.15,success,,Big Mac,93.24,True
didi,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,17.71,4.2,36-51 min,,115.15,success,,Combo Mediano McDonalds,160.73,True
didi,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,17.71,4.2,36-51 min,,115.15,success,,McNuggets 10 piezas,121.01,True
didi,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,17.71,4.2,36-51 min,,115.15,success,,Coca-Cola 500ml,28.43,True
didi,mer_altabrisa,"Altabrisa, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,17.71,4.2,36-51 min,,115.15,success,,Agua Natural 1L,18.35,True
rappi,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,25.44,8.27,22-30 min,,131.73,success,,Big Mac,98.02,True
rappi,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,25.44,8.27,22-30 min,,131.73,success,,Combo Mediano McDonalds,182.18,True
rappi,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,25.44,8.27,22-30 min,,131.73,success,,McNuggets 10 piezas,116.21,True
rappi,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,25.44,8.27,22-30 min,,131.73,success,,Coca-Cola 500ml,29.39,True
rappi,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,25.44,8.27,22-30 min,,131.73,success,,Agua Natural 1L,18.76,True
ubereats,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,24.15,9.55,24-31 min,2x1 en bebidas seleccionadas,140.22,success,,Big Mac,106.52,True
ubereats,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,24.15,9.55,24-31 min,2x1 en bebidas seleccionadas,140.22,success,,Combo Mediano McDonalds,188.96,True
ubereats,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,24.15,9.55,24-31 min,2x1 en bebidas seleccionadas,140.22,success,,McNuggets 10 piezas,133.96,True
ubereats,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,24.15,9.55,24-31 min,2x1 en bebidas seleccionadas,140.22,success,,Coca-Cola 500ml,28.27,True
ubereats,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,24.15,9.55,24-31 min,2x1 en bebidas seleccionadas,140.22,success,,Agua Natural 1L,21.39,True
didi,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,15.74,3.64,32-42 min,Descuento de bienvenida $80,121.66,success,,Big Mac,102.28,True
didi,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,15.74,3.64,32-42 min,Descuento de bienvenida $80,121.66,success,,Combo Mediano McDonalds,175.25,True
didi,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,15.74,3.64,32-42 min,Descuento de bienvenida $80,121.66,success,,McNuggets 10 piezas,112.13,True
didi,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,15.74,3.64,32-42 min,Descuento de bienvenida $80,121.66,success,,Coca-Cola 500ml,26.94,True
didi,mer_montejo,"Paseo Montejo, Merida",Merida,premium,2026-03-27T19:25:24.913922,McDonalds,15.74,3.64,32-42 min,Descuento de bienvenida $80,121.66,success,,Agua Natural 1L,18.65,True
rappi,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,31.64,8.86,35-47 min,,143.91,success,,Big Mac,103.41,True
rappi,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,31.64,8.86,35-47 min,,143.91,success,,Combo Mediano McDonalds,178.46,True
rappi,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,31.64,8.86,35-47 min,,143.91,success,,McNuggets 10 piezas,115.32,True
rappi,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,31.64,8.86,35-47 min,,143.91,success,,Coca-Cola 500ml,28.79,True
rappi,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,31.64,8.86,35-47 min,,143.91,success,,Agua Natural 1L,19.67,True
ubereats,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,29.17,6.49,23-28 min,30% off maximo $80; Envio gratis con Uber One,144.65,partial,,Big Mac,108.99,True
ubereats,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,29.17,6.49,23-28 min,30% off maximo $80; Envio gratis con Uber One,144.65,partial,,Combo Mediano McDonalds,,False
ubereats,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,29.17,6.49,23-28 min,30% off maximo $80; Envio gratis con Uber One,144.65,partial,,McNuggets 10 piezas,125.13,True
ubereats,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,29.17,6.49,23-28 min,30% off maximo $80; Envio gratis con Uber One,144.65,partial,,Coca-Cola 500ml,29.42,True
ubereats,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,29.17,6.49,23-28 min,30% off maximo $80; Envio gratis con Uber One,144.65,partial,,Agua Natural 1L,20.36,True
didi,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,20.58,5.47,34-39 min,,122.87,partial,,Big Mac,96.82,True
didi,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,20.58,5.47,34-39 min,,122.87,partial,,Combo Mediano McDonalds,171.22,True
didi,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,20.58,5.47,34-39 min,,122.87,partial,,McNuggets 10 piezas,112.16,True
didi,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,20.58,5.47,34-39 min,,122.87,partial,,Coca-Cola 500ml,,False
didi,tij_zonario,"Zona Rio, Tijuana",Tijuana,premium,2026-03-27T19:25:24.913922,McDonalds,20.58,5.47,34-39 min,,122.87,partial,,Agua Natural 1L,,False
rappi,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,37.29,5.65,47-52 min,Combo familiar con 20% off; $50 de descuento en pedidos +$200,142.79,partial,,Big Mac,99.85,True
rappi,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,37.29,5.65,47-52 min,Combo familiar con 20% off; $50 de descuento en pedidos +$200,142.79,partial,,Combo Mediano McDonalds,,False
rappi,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,37.29,5.65,47-52 min,Combo familiar con 20% off; $50 de descuento en pedidos +$200,142.79,partial,,McNuggets 10 piezas,114.35,True
rappi,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,37.29,5.65,47-52 min,Combo familiar con 20% off; $50 de descuento en pedidos +$200,142.79,partial,,Coca-Cola 500ml,26.74,True
rappi,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,37.29,5.65,47-52 min,Combo familiar con 20% off; $50 de descuento en pedidos +$200,142.79,partial,,Agua Natural 1L,20.5,True
ubereats,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,25.0,8.46,23-38 min,,143.92,success,,Big Mac,110.46,True
ubereats,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,25.0,8.46,23-38 min,,143.92,success,,Combo Mediano McDonalds,171.72,True
ubereats,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,25.0,8.46,23-38 min,,143.92,success,,McNuggets 10 piezas,130.96,True
ubereats,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,25.0,8.46,23-38 min,,143.92,success,,Coca-Cola 500ml,30.99,True
ubereats,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,25.0,8.46,23-38 min,,143.92,success,,Agua Natural 1L,21.51,True
didi,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,26.21,4.98,37-47 min,,132.17,partial,,Big Mac,100.98,True
didi,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,26.21,4.98,37-47 min,,132.17,partial,,Combo Mediano McDonalds,,False
didi,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,26.21,4.98,37-47 min,,132.17,partial,,McNuggets 10 piezas,115.48,True
didi,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,26.21,4.98,37-47 min,,132.17,partial,,Coca-Cola 500ml,28.89,True
didi,tij_playas,"Playas, Tijuana",Tijuana,middle,2026-03-27T19:25:24.913922,McDonalds,26.21,4.98,37-47 min,,132.17,partial,,Agua Natural 1L,19.7,True
rappi,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,43.99,8.89,43-57 min,,,partial,,Big Mac,,False
rappi,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,43.99,8.89,43-57 min,,,partial,,Combo Mediano McDonalds,168.06,True
rappi,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,43.99,8.89,43-57 min,,,partial,,McNuggets 10 piezas,,False
rappi,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,43.99,8.89,43-57 min,,,partial,,Coca-Cola 500ml,27.16,True
rappi,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,43.99,8.89,43-57 min,,,partial,,Agua Natural 1L,20.0,True
ubereats,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,27.66,5.74,31-43 min,,134.88,partial,,Big Mac,101.48,True
ubereats,tij_centro,"Centro, Tijuana",Tijuana,popular,2026-03-27T19:25:24.913922,McDonalds,27.66,5.74,31-43 min,,134.88,partial,,Combo Mediano McDonalds,,False
